Month,State,TRX,Inc_TRx,NRx,Inc_NRx
2024-05-31 12:00:00 AM,Indiana,2614,-134,1044,2
2024-06-30 12:00:00 AM,Indiana,2470,-144,964,-80
2024-07-31 12:00:00 AM,Indiana,2886,416,1104,140
2024-08-31 12:00:00 AM,Indiana,2831,-55,1097,-7
2024-09-30 12:00:00 AM,Indiana,2806,-25,1104,7
2024-10-31 12:00:00 AM,Indiana,3125,319,1176,72
2024-11-30 12:00:00 AM,Indiana,2864,-261,1090,-86
2024-12-31 12:00:00 AM,Indiana,3296,432,1147,57
2025-01-31 12:00:00 AM,Indiana,3223,-73,1252,105
2025-02-28 12:00:00 AM,Indiana,2964,-259,1201,-51
2025-03-31 12:00:00 AM,Indiana,3284,320,1222,21
2025-04-30 12:00:00 AM,Indiana,3460,176,1292,70
2025-05-31 12:00:00 AM,Indiana,3380,-80,1371,79
2025-06-30 12:00:00 AM,Indiana,738,-2642,285,-1086
2023-05-31 12:00:00 AM,Iowa,208,0,91,0
2023-06-30 12:00:00 AM,Iowa,541,333,232,141
2023-07-31 12:00:00 AM,Iowa,551,10,213,-19
2023-08-31 12:00:00 AM,Iowa,630,79,238,25
2023-09-30 12:00:00 AM,Iowa,552,-78,181,-57
2023-10-31 12:00:00 AM,Iowa,654,102,257,76
2023-11-30 12:00:00 AM,Iowa,648,-6,235,-22
2023-12-31 12:00:00 AM,Iowa,689,41,247,12
2024-01-31 12:00:00 AM,Iowa,714,25,281,34
2024-02-29 12:00:00 AM,Iowa,655,-59,247,-34
2024-03-31 12:00:00 AM,Iowa,716,61,273,26
2024-04-30 12:00:00 AM,Iowa,792,76,273,0
2024-05-31 12:00:00 AM,Iowa,786,-6,266,-7
2024-06-30 12:00:00 AM,Iowa,762,-24,272,6
2024-07-31 12:00:00 AM,Iowa,873,111,343,71
2024-08-31 12:00:00 AM,Iowa,858,-15,315,-28
2024-09-30 12:00:00 AM,Iowa,884,26,307,-8
2024-10-31 12:00:00 AM,Iowa,929,45,338,31
2024-11-30 12:00:00 AM,Iowa,910,-19,305,-33
2024-12-31 12:00:00 AM,Iowa,978,68,309,4
2025-01-31 12:00:00 AM,Iowa,944,-34,361,52
2025-02-28 12:00:00 AM,Iowa,915,-29,327,-34
2025-03-31 12:00:00 AM,Iowa,1008,93,380,53
2025-04-30 12:00:00 AM,Iowa,975,-33,335,-45
2025-05-31 12:00:00 AM,Iowa,1024,49,367,32
2025-06-30 12:00:00 AM,Iowa,201,-823,81,-286
2023-05-31 12:00:00 AM,Kansas,311,0,113,0
2023-06-30 12:00:00 AM,Kansas,956,645,343,230
2023-07-31 12:00:00 AM,Kansas,937,-19,312,-31
2023-08-31 12:00:00 AM,Kansas,1036,99,391,79
2023-09-30 12:00:00 AM,Kansas,1044,8,369,-22
2023-10-31 12:00:00 AM,Kansas,1114,70,386,17
2023-11-30 12:00:00 AM,Kansas,1030,-84,354,-32
2023-12-31 12:00:00 AM,Kansas,1102,72,371,17
2024-01-31 12:00:00 AM,Kansas,1142,40,425,54
2024-02-29 12:00:00 AM,Kansas,1059,-83,409,-16
2024-03-31 12:00:00 AM,Kansas,1185,126,459,50
2024-04-30 12:00:00 AM,Kansas,1452,267,460,1
2024-05-31 12:00:00 AM,Kansas,1223,-229,425,-35
2024-06-30 12:00:00 AM,Kansas,1190,-33,443,18
2024-07-31 12:00:00 AM,Kansas,1445,255,492,49
2024-08-31 12:00:00 AM,Kansas,1295,-150,439,-53
2024-09-30 12:00:00 AM,Kansas,1329,34,444,5
2024-10-31 12:00:00 AM,Kansas,1426,97,444,0
2024-11-30 12:00:00 AM,Kansas,1235,-191,423,-21
2024-12-31 12:00:00 AM,Kansas,1345,110,425,2
2025-01-31 12:00:00 AM,Kansas,1379,34,481,56
2025-02-28 12:00:00 AM,Kansas,1227,-152,451,-30
2025-03-31 12:00:00 AM,Kansas,1379,152,507,56
2025-04-30 12:00:00 AM,Kansas,1362,-17,473,-34
2025-05-31 12:00:00 AM,Kansas,1429,67,542,69
2025-06-30 12:00:00 AM,Kansas,301,-1128,102,-440
2023-05-31 12:00:00 AM,Kentucky,640,0,216,0
2023-06-30 12:00:00 AM,Kentucky,1858,1218,694,478
2023-07-31 12:00:00 AM,Kentucky,1873,15,691,-3
2023-08-31 12:00:00 AM,Kentucky,2049,176,808,117
2023-09-30 12:00:00 AM,Kentucky,1951,-98,729,-79
2023-10-31 12:00:00 AM,Kentucky,2037,86,755,26
2023-11-30 12:00:00 AM,Kentucky,2054,17,727,-28
2023-12-31 12:00:00 AM,Kentucky,2143,89,736,9
2024-01-31 12:00:00 AM,Kentucky,2357,214,866,130
2024-02-29 12:00:00 AM,Kentucky,2030,-327,753,-113
2024-03-31 12:00:00 AM,Kentucky,2286,256,917,164
2024-04-30 12:00:00 AM,Kentucky,2413,127,864,-53
2024-05-31 12:00:00 AM,Kentucky,2260,-153,815,-49
2024-06-30 12:00:00 AM,Kentucky,1999,-261,772,-43
2024-07-31 12:00:00 AM,Kentucky,2456,457,904,132
2024-08-31 12:00:00 AM,Kentucky,2433,-23,928,24
2024-09-30 12:00:00 AM,Kentucky,2326,-107,879,-49
2024-10-31 12:00:00 AM,Kentucky,2771,445,1054,175
2024-11-30 12:00:00 AM,Kentucky,2429,-342,865,-189
2024-12-31 12:00:00 AM,Kentucky,2712,283,951,86
2025-01-31 12:00:00 AM,Kentucky,2708,-4,999,48
2025-02-28 12:00:00 AM,Kentucky,2474,-234,902,-97
2025-03-31 12:00:00 AM,Kentucky,2687,213,1021,119
2025-04-30 12:00:00 AM,Kentucky,2792,105,1055,34
2025-05-31 12:00:00 AM,Kentucky,2813,21,1020,-35
2025-06-30 12:00:00 AM,Kentucky,651,-2162,259,-761
2023-05-31 12:00:00 AM,Louisiana,620,0,180,0
2023-06-30 12:00:00 AM,Louisiana,1740,1120,540,360
2023-07-31 12:00:00 AM,Louisiana,1767,27,514,-26
2023-08-31 12:00:00 AM,Louisiana,1823,56,552,38
2023-09-30 12:00:00 AM,Louisiana,1663,-160,466,-86
2023-10-31 12:00:00 AM,Louisiana,1735,72,570,104
2023-11-30 12:00:00 AM,Louisiana,1703,-32,519,-51
2023-12-31 12:00:00 AM,Louisiana,1748,45,532,13
2024-01-31 12:00:00 AM,Louisiana,1840,92,563,31
2024-02-29 12:00:00 AM,Louisiana,1640,-200,493,-70
2024-03-31 12:00:00 AM,Louisiana,1744,104,558,65
2024-04-30 12:00:00 AM,Louisiana,2085,341,681,123
2024-05-31 12:00:00 AM,Louisiana,1854,-231,565,-116
2024-06-30 12:00:00 AM,Louisiana,1676,-178,508,-57
2024-07-31 12:00:00 AM,Louisiana,2056,380,651,143
2024-08-31 12:00:00 AM,Louisiana,1929,-127,652,1
2024-09-30 12:00:00 AM,Louisiana,2053,124,673,21
2024-10-31 12:00:00 AM,Louisiana,2176,123,733,60
2024-11-30 12:00:00 AM,Louisiana,2111,-65,699,-34
2024-12-31 12:00:00 AM,Louisiana,2430,319,710,11
2025-01-31 12:00:00 AM,Louisiana,2256,-174,685,-25
2025-02-28 12:00:00 AM,Louisiana,2156,-100,726,41
2025-03-31 12:00:00 AM,Louisiana,2354,198,707,-19
2025-04-30 12:00:00 AM,Louisiana,2342,-12,719,12
2025-05-31 12:00:00 AM,Louisiana,2414,72,799,80
2025-06-30 12:00:00 AM,Louisiana,554,-1860,177,-622
2023-05-31 12:00:00 AM,Maine,89,0,43,0
2023-06-30 12:00:00 AM,Maine,226,137,115,72
2023-07-31 12:00:00 AM,Maine,204,-22,80,-35
2023-08-31 12:00:00 AM,Maine,242,38,99,19
2023-09-30 12:00:00 AM,Maine,241,-1,103,4
2023-10-31 12:00:00 AM,Maine,253,12,108,5
2023-11-30 12:00:00 AM,Maine,287,34,129,21
2023-12-31 12:00:00 AM,Maine,293,6,108,-21
2024-01-31 12:00:00 AM,Maine,271,-22,111,3
2024-02-29 12:00:00 AM,Maine,257,-14,120,9
2024-03-31 12:00:00 AM,Maine,331,74,152,32
2024-04-30 12:00:00 AM,Maine,349,18,148,-4
2024-05-31 12:00:00 AM,Maine,341,-8,152,4
2024-06-30 12:00:00 AM,Maine,314,-27,121,-31
2024-07-31 12:00:00 AM,Maine,327,13,123,2
2024-08-31 12:00:00 AM,Maine,345,18,169,46
2024-09-30 12:00:00 AM,Maine,361,16,163,-6
2024-10-31 12:00:00 AM,Maine,417,56,183,20
2024-11-30 12:00:00 AM,Maine,416,-1,175,-8
2024-12-31 12:00:00 AM,Maine,467,51,175,0
2025-01-31 12:00:00 AM,Maine,467,0,196,21
2025-02-28 12:00:00 AM,Maine,459,-8,174,-22
2025-03-31 12:00:00 AM,Maine,488,29,186,12
2025-04-30 12:00:00 AM,Maine,492,4,194,8
2025-05-31 12:00:00 AM,Maine,509,17,194,0
2025-06-30 12:00:00 AM,Maine,112,-397,43,-151
2023-05-31 12:00:00 AM,Maryland,427,0,187,0
2023-06-30 12:00:00 AM,Maryland,1236,809,556,369
2023-07-31 12:00:00 AM,Maryland,1006,-230,455,-101
2023-08-31 12:00:00 AM,Maryland,925,-81,441,-14
2023-09-30 12:00:00 AM,Maryland,910,-15,387,-54
2023-10-31 12:00:00 AM,Maryland,1027,117,448,61
2023-11-30 12:00:00 AM,Maryland,958,-69,430,-18
2023-12-31 12:00:00 AM,Maryland,1077,119,513,83
2024-01-31 12:00:00 AM,Maryland,1169,92,567,54
2024-02-29 12:00:00 AM,Maryland,1212,43,511,-56
2024-03-31 12:00:00 AM,Maryland,1404,192,617,106
2024-04-30 12:00:00 AM,Maryland,1845,441,724,107
2024-05-31 12:00:00 AM,Maryland,1505,-340,640,-84
2024-06-30 12:00:00 AM,Maryland,1524,19,683,43
2024-07-31 12:00:00 AM,Maryland,1755,231,735,52
2024-08-31 12:00:00 AM,Maryland,1567,-188,688,-47
2024-09-30 12:00:00 AM,Maryland,1689,122,720,32
2024-10-31 12:00:00 AM,Maryland,1843,154,797,77
2024-11-30 12:00:00 AM,Maryland,1605,-238,697,-100
2024-12-31 12:00:00 AM,Maryland,1947,342,802,105
2025-01-31 12:00:00 AM,Maryland,1906,-41,822,20
2025-02-28 12:00:00 AM,Maryland,1644,-262,703,-119
2025-03-31 12:00:00 AM,Maryland,1822,178,776,73
2025-04-30 12:00:00 AM,Maryland,1895,73,830,54
2025-05-31 12:00:00 AM,Maryland,1948,53,890,60
2025-06-30 12:00:00 AM,Maryland,446,-1502,221,-669
2023-05-31 12:00:00 AM,Massachusetts,655,0,284,0
2023-06-30 12:00:00 AM,Massachusetts,1700,1045,774,490
2023-07-31 12:00:00 AM,Massachusetts,1674,-26,768,-6
2023-08-31 12:00:00 AM,Massachusetts,1814,140,855,87
2023-09-30 12:00:00 AM,Massachusetts,1669,-145,776,-79
2023-10-31 12:00:00 AM,Massachusetts,1849,180,883,107
2023-11-30 12:00:00 AM,Massachusetts,1930,81,932,49
2023-12-31 12:00:00 AM,Massachusetts,2017,87,956,24
2024-01-31 12:00:00 AM,Massachusetts,2070,53,966,10
2024-02-29 12:00:00 AM,Massachusetts,2020,-50,959,-7
2024-03-31 12:00:00 AM,Massachusetts,2143,123,1031,72
2024-04-30 12:00:00 AM,Massachusetts,2263,120,1106,75
2024-05-31 12:00:00 AM,Massachusetts,2404,141,1150,44
2024-06-30 12:00:00 AM,Massachusetts,2295,-109,1075,-75
2024-07-31 12:00:00 AM,Massachusetts,2561,266,1178,103
2024-08-31 12:00:00 AM,Massachusetts,2634,73,1251,73
2024-09-30 12:00:00 AM,Massachusetts,2457,-177,1157,-94
2024-10-31 12:00:00 AM,Massachusetts,2770,313,1312,155
2024-11-30 12:00:00 AM,Massachusetts,2691,-79,1273,-39
2024-12-31 12:00:00 AM,Massachusetts,2819,128,1297,24
2025-01-31 12:00:00 AM,Massachusetts,2885,66,1415,118
2025-02-28 12:00:00 AM,Massachusetts,2797,-88,1331,-84
2025-03-31 12:00:00 AM,Massachusetts,3145,348,1523,192
2025-04-30 12:00:00 AM,Massachusetts,3150,5,1534,11
2025-05-31 12:00:00 AM,Massachusetts,3353,203,1656,122
2025-06-30 12:00:00 AM,Massachusetts,681,-2672,349,-1307
2023-05-31 12:00:00 AM,Michigan,491,0,192,0
2023-06-30 12:00:00 AM,Michigan,1347,856,596,404
2023-07-31 12:00:00 AM,Michigan,1338,-9,542,-54
2023-08-31 12:00:00 AM,Michigan,1455,117,622,80
2023-09-30 12:00:00 AM,Michigan,1337,-118,648,26
2023-10-31 12:00:00 AM,Michigan,1543,206,721,73
2023-11-30 12:00:00 AM,Michigan,1386,-157,569,-152
2023-12-31 12:00:00 AM,Michigan,1401,15,628,59
2024-01-31 12:00:00 AM,Michigan,1551,150,643,15
2024-02-29 12:00:00 AM,Michigan,1272,-279,511,-132
2024-03-31 12:00:00 AM,Michigan,1477,205,639,128
2024-04-30 12:00:00 AM,Michigan,2016,539,764,125
2024-05-31 12:00:00 AM,Michigan,1507,-509,616,-148
2024-06-30 12:00:00 AM,Michigan,1494,-13,594,-22
2024-07-31 12:00:00 AM,Michigan,1860,366,759,165
2024-08-31 12:00:00 AM,Michigan,1601,-259,669,-90
2024-09-30 12:00:00 AM,Michigan,1822,221,767,98
2024-10-31 12:00:00 AM,Michigan,1995,173,834,67
2024-11-30 12:00:00 AM,Michigan,1756,-239,721,-113
2024-12-31 12:00:00 AM,Michigan,1746,-10,704,-17
2025-01-31 12:00:00 AM,Michigan,1897,151,787,83
2025-02-28 12:00:00 AM,Michigan,1743,-154,716,-71
2025-03-31 12:00:00 AM,Michigan,1945,202,797,81
2025-04-30 12:00:00 AM,Michigan,2059,114,810,13
2025-05-31 12:00:00 AM,Michigan,2065,6,779,-31
2025-06-30 12:00:00 AM,Michigan,483,-1582,174,-605
2023-05-31 12:00:00 AM,Minnesota,146,0,51,0
2023-06-30 12:00:00 AM,Minnesota,408,262,164,113
2023-07-31 12:00:00 AM,Minnesota,390,-18,157,-7
2023-08-31 12:00:00 AM,Minnesota,480,90,207,50
2023-09-30 12:00:00 AM,Minnesota,400,-80,172,-35
2023-10-31 12:00:00 AM,Minnesota,461,61,199,27
2023-11-30 12:00:00 AM,Minnesota,469,8,215,16
2023-12-31 12:00:00 AM,Minnesota,456,-13,209,-6
2024-01-31 12:00:00 AM,Minnesota,541,85,216,7
2024-02-29 12:00:00 AM,Minnesota,455,-86,185,-31
2024-03-31 12:00:00 AM,Minnesota,559,104,258,73
2024-04-30 12:00:00 AM,Minnesota,679,120,263,5
2024-05-31 12:00:00 AM,Minnesota,571,-108,219,-44
2024-06-30 12:00:00 AM,Minnesota,622,51,249,30
2024-07-31 12:00:00 AM,Minnesota,665,43,243,-6
2024-08-31 12:00:00 AM,Minnesota,650,-15,256,13
2024-09-30 12:00:00 AM,Minnesota,668,18,266,10
2024-10-31 12:00:00 AM,Minnesota,718,50,266,0
2024-11-30 12:00:00 AM,Minnesota,701,-17,267,1
2024-12-31 12:00:00 AM,Minnesota,720,19,267,0
2025-01-31 12:00:00 AM,Minnesota,713,-7,285,18
2025-02-28 12:00:00 AM,Minnesota,694,-19,275,-10
2025-03-31 12:00:00 AM,Minnesota,749,55,297,22
2025-04-30 12:00:00 AM,Minnesota,741,-8,305,8
2025-05-31 12:00:00 AM,Minnesota,772,31,326,21
2025-06-30 12:00:00 AM,Minnesota,179,-593,89,-237
2023-05-31 12:00:00 AM,Mississippi,303,0,92,0
2023-06-30 12:00:00 AM,Mississippi,837,534,261,169
2023-07-31 12:00:00 AM,Mississippi,869,32,284,23
2023-08-31 12:00:00 AM,Mississippi,930,61,344,60
2023-09-30 12:00:00 AM,Mississippi,901,-29,326,-18
2023-10-31 12:00:00 AM,Mississippi,953,52,294,-32
2023-11-30 12:00:00 AM,Mississippi,934,-19,300,6
2023-12-31 12:00:00 AM,Mississippi,1010,76,328,28
2024-01-31 12:00:00 AM,Mississippi,937,-73,296,-32
2024-02-29 12:00:00 AM,Mississippi,830,-107,247,-49
2024-03-31 12:00:00 AM,Mississippi,851,21,301,54
2024-04-30 12:00:00 AM,Mississippi,1037,186,344,43
2024-05-31 12:00:00 AM,Mississippi,1041,4,339,-5
2024-06-30 12:00:00 AM,Mississippi,1006,-35,331,-8
2024-07-31 12:00:00 AM,Mississippi,1156,150,342,11
2024-08-31 12:00:00 AM,Mississippi,1091,-65,344,2
2024-09-30 12:00:00 AM,Mississippi,1090,-1,316,-28
2024-10-31 12:00:00 AM,Mississippi,1175,85,385,69
2024-11-30 12:00:00 AM,Mississippi,1077,-98,366,-19
2024-12-31 12:00:00 AM,Mississippi,1235,158,372,6
2025-01-31 12:00:00 AM,Mississippi,1196,-39,400,28
2025-02-28 12:00:00 AM,Mississippi,1145,-51,366,-34
2025-03-31 12:00:00 AM,Mississippi,1256,111,421,55
2025-04-30 12:00:00 AM,Mississippi,1251,-5,400,-21
2025-05-31 12:00:00 AM,Mississippi,1283,32,445,45
2025-06-30 12:00:00 AM,Mississippi,255,-1028,90,-355
2023-05-31 12:00:00 AM,Missouri,937,0,382,0
2023-06-30 12:00:00 AM,Missouri,2544,1607,958,576
2023-07-31 12:00:00 AM,Missouri,2666,122,1003,45
2023-08-31 12:00:00 AM,Missouri,2949,283,1158,155
2023-09-30 12:00:00 AM,Missouri,2445,-504,936,-222
2023-10-31 12:00:00 AM,Missouri,2561,116,965,29
2023-11-30 12:00:00 AM,Missouri,2537,-24,995,30
2023-12-31 12:00:00 AM,Missouri,2655,118,1011,16
2024-01-31 12:00:00 AM,Missouri,2766,111,1072,61
2024-02-29 12:00:00 AM,Missouri,2354,-412,923,-149
2024-03-31 12:00:00 AM,Missouri,2891,537,1160,237
2024-04-30 12:00:00 AM,Missouri,3402,511,1155,-5
2024-05-31 12:00:00 AM,Missouri,2728,-674,1071,-84
2024-06-30 12:00:00 AM,Missouri,2842,114,1086,15
2024-07-31 12:00:00 AM,Missouri,3303,461,1240,154
2024-08-31 12:00:00 AM,Missouri,2966,-337,1232,-8
2024-09-30 12:00:00 AM,Missouri,3098,132,1151,-81
2024-10-31 12:00:00 AM,Missouri,3365,267,1368,217
2024-11-30 12:00:00 AM,Missouri,3004,-361,1196,-172
2024-12-31 12:00:00 AM,Missouri,3418,414,1298,102
2025-01-31 12:00:00 AM,Missouri,3448,30,1355,57
2025-02-28 12:00:00 AM,Missouri,3088,-360,1219,-136
2025-03-31 12:00:00 AM,Missouri,3370,282,1326,107
2025-04-30 12:00:00 AM,Missouri,3568,198,1360,34
2025-05-31 12:00:00 AM,Missouri,3542,-26,1403,43
2025-06-30 12:00:00 AM,Missouri,786,-2756,320,-1083
2023-05-31 12:00:00 AM,Montana,36,0,12,0
2023-06-30 12:00:00 AM,Montana,159,123,66,54
2023-07-31 12:00:00 AM,Montana,143,-16,61,-5
2023-08-31 12:00:00 AM,Montana,155,12,46,-15
2023-09-30 12:00:00 AM,Montana,157,2,55,9
2023-10-31 12:00:00 AM,Montana,164,7,65,10
2023-11-30 12:00:00 AM,Montana,142,-22,45,-20
2023-12-31 12:00:00 AM,Montana,154,12,45,0
2024-01-31 12:00:00 AM,Montana,172,18,57,12
2024-02-29 12:00:00 AM,Montana,150,-22,42,-15
2024-03-31 12:00:00 AM,Montana,184,34,65,23
2024-04-30 12:00:00 AM,Montana,193,9,60,-5
2024-05-31 12:00:00 AM,Montana,190,-3,63,3
2024-06-30 12:00:00 AM,Montana,219,29,80,17
2024-07-31 12:00:00 AM,Montana,211,-8,71,-9
2024-08-31 12:00:00 AM,Montana,215,4,71,0
2024-09-30 12:00:00 AM,Montana,229,14,65,-6
2024-10-31 12:00:00 AM,Montana,234,5,72,7
2024-11-30 12:00:00 AM,Montana,233,-1,85,13
2024-12-31 12:00:00 AM,Montana,289,56,101,16
2025-01-31 12:00:00 AM,Montana,247,-42,98,-3
2025-02-28 12:00:00 AM,Montana,253,6,88,-10
2025-03-31 12:00:00 AM,Montana,293,40,106,18
2025-04-30 12:00:00 AM,Montana,300,7,111,5
2025-05-31 12:00:00 AM,Montana,318,18,93,-18
2025-06-30 12:00:00 AM,Montana,74,-244,28,-65
2023-05-31 12:00:00 AM,National,136,0,56,0
2023-06-30 12:00:00 AM,National,356,220,146,90
2023-07-31 12:00:00 AM,National,332,-24,150,4
2023-08-31 12:00:00 AM,National,374,42,156,6
2023-09-30 12:00:00 AM,National,297,-77,138,-18
2023-10-31 12:00:00 AM,National,342,45,143,5
2023-11-30 12:00:00 AM,National,317,-25,138,-5
2023-12-31 12:00:00 AM,National,346,29,144,6
2024-01-31 12:00:00 AM,National,348,2,144,0
2024-02-29 12:00:00 AM,National,312,-36,163,19
2024-03-31 12:00:00 AM,National,372,60,186,23
2024-04-30 12:00:00 AM,National,376,4,181,-5
2024-05-31 12:00:00 AM,National,393,17,192,11
2024-06-30 12:00:00 AM,National,374,-19,175,-17
2024-07-31 12:00:00 AM,National,378,4,189,14
2024-08-31 12:00:00 AM,National,399,21,190,1
2024-09-30 12:00:00 AM,National,364,-35,176,-14
2024-10-31 12:00:00 AM,National,416,52,182,6
2024-11-30 12:00:00 AM,National,348,-68,155,-27
2024-12-31 12:00:00 AM,National,431,83,202,47
2025-01-31 12:00:00 AM,National,236,-195,130,-72
2025-02-28 12:00:00 AM,National,147,-89,71,-59
2025-03-31 12:00:00 AM,National,160,13,79,8
2025-04-30 12:00:00 AM,National,178,18,97,18
